# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module crypt_spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../rtl/crypto_spi_core.sv ../testbench/top/spi_top.sv ../testbench/wrapper/crypt_spi_dut.sv crypt_script_test.cpp -o sim_crypt_spi_dut --Mdir build"
S       200  2098343  1784747536    66187676  1784747536    66187676 "../pkg/../pkg/state_control.sv"
S      2194  2098714  1784764833   908414806  1784764833   895414363 "../pkg/../rtl/crypto_spi_core.sv"
S      1269  3447365  1784763969   558352757  1784763969   545350970 "../pkg/../rtl/interface/spi_bus_if.sv"
S      5994  2097201  1784762040   534151925  1784762040   521151348 "../pkg/../rtl/master_send.sv"
S      1901  2098682  1784747536    68187595  1784747536    68187595 "../pkg/../rtl/slaver_receiver.sv"
S       788  3446606  1784747536    68187595  1784747536    68187595 "../pkg/../testbench/top/spi_top.sv"
S      1541  3551730  1784747536    68187595  1784747536    68187595 "../pkg/../testbench/wrapper/crypt_spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5859  2536886  1784820468   661588447  1784820468   661588447 "build/Vcrypt_spi_dut.cpp"
T      3859  2536885  1784820468   661109584  1784820468   661109584 "build/Vcrypt_spi_dut.h"
T      1917  2536902  1784820468   665666287  1784820468   665666287 "build/Vcrypt_spi_dut.mk"
T      1084  2536883  1784820468   660599629  1784820468   660599629 "build/Vcrypt_spi_dut__Syms.cpp"
T      1289  2536884  1784820468   660988406  1784820468   660988406 "build/Vcrypt_spi_dut__Syms.h"
T       683  2536899  1784820468   665110363  1784820468   665110363 "build/Vcrypt_spi_dut__TraceDecls__0__Slow.cpp"
T      5314  2536900  1784820468   665493903  1784820468   665493903 "build/Vcrypt_spi_dut__Trace__0.cpp"
T     20369  2536898  1784820468   665110363  1784820468   665110363 "build/Vcrypt_spi_dut__Trace__0__Slow.cpp"
T      3852  2536888  1784820468   661891111  1784820468   661891111 "build/Vcrypt_spi_dut___024root.h"
T     28079  2536893  1784820468   663109974  1784820468   663109974 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0.cpp"
T      2898  2536891  1784820468   662268702  1784820468   662268702 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0__Slow.cpp"
T      9043  2536894  1784820468   664110169  1784820468   664110169 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0.cpp"
T     12091  2536892  1784820468   662840134  1784820468   662840134 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0__Slow.cpp"
T       743  2536890  1784820468   662054346  1784820468   662054346 "build/Vcrypt_spi_dut___024root__Slow.cpp"
T       734  2536887  1784820468   661693921  1784820468   661693921 "build/Vcrypt_spi_dut__pch.h"
T      1188  2536903  1784820468   665666287  1784820468   665666287 "build/Vcrypt_spi_dut__ver.d"
T         0        0  1784820468   665666287  1784820468   665666287 "build/Vcrypt_spi_dut__verFiles.dat"
T      1962  2536901  1784820468   665582804  1784820468   665582804 "build/Vcrypt_spi_dut_classes.mk"
T      1211  2536889  1784820468   661978347  1784820468   661978347 "build/Vcrypt_spi_dut_spi_bus_if.h"
T       428  2536897  1784820468   664461546  1784820468   664461546 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0.cpp"
T      1163  2536896  1784820468   664396920  1784820468   664396920 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0__Slow.cpp"
T       752  2536895  1784820468   664313016  1784820468   664313016 "build/Vcrypt_spi_dut_spi_bus_if__Slow.cpp"
