# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../testbench/top/spi_top.sv ../testbench/wrapper/spi_dut.sv script_test.cpp -o sim_spi_dut --Mdir build"
S       175  2098347  1788549084   413358577  1788549084   413358577 "../pkg/../pkg/state_control.sv"
S       693  3441798  1789166421   898009343  1789166421   898009343 "../pkg/../rtl/interface/spi_bus_if.sv"
S      5503  2098596  1789330348   621186173  1789330348   621186173 "../pkg/../rtl/master_send.sv"
S      1836  2098580  1789164565    39880066  1789164565    39880066 "../pkg/../rtl/slaver_receiver.sv"
S       737  3441802  1788713383   896645268  1788713383   896645268 "../pkg/../testbench/top/spi_top.sv"
S      1206  2664924  1789166596   621193144  1789166596   621193144 "../pkg/../testbench/wrapper/spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5383  2664891  1789330434   968046455  1789330434   968046455 "build/Vspi_dut.cpp"
T      3661  2664888  1789330434   967976485  1789330434   967976485 "build/Vspi_dut.h"
T      1863  2664907  1789330434   969261390  1789330434   969261390 "build/Vspi_dut.mk"
T      1000  2664885  1789330434   967819960  1789330434   967819960 "build/Vspi_dut__Syms.cpp"
T      1223  2664886  1789330434   967920018  1789330434   967920018 "build/Vspi_dut__Syms.h"
T       642  2664904  1789330434   969109397  1789330434   969109397 "build/Vspi_dut__TraceDecls__0__Slow.cpp"
T      3971  2664905  1789330434   969192305  1789330434   969192305 "build/Vspi_dut__Trace__0.cpp"
T     15310  2664903  1789330434   969109397  1789330434   969109397 "build/Vspi_dut__Trace__0__Slow.cpp"
T      3000  2664893  1789330434   968130001  1789330434   968130001 "build/Vspi_dut___024root.h"
T     20925  2664898  1789330434   968683798  1789330434   968683798 "build/Vspi_dut___024root__DepSet_h90672ce9__0.cpp"
T      2495  2664896  1789330434   968272059  1789330434   968272059 "build/Vspi_dut___024root__DepSet_h90672ce9__0__Slow.cpp"
T      7216  2664899  1789330434   968805178  1789330434   968805178 "build/Vspi_dut___024root__DepSet_hb1e49de0__0.cpp"
T      9567  2664897  1789330434   968393625  1789330434   968393625 "build/Vspi_dut___024root__DepSet_hb1e49de0__0__Slow.cpp"
T       665  2664895  1789330434   968197984  1789330434   968197984 "build/Vspi_dut___024root__Slow.cpp"
T       704  2664892  1789330434   968070139  1789330434   968070139 "build/Vspi_dut__pch.h"
T      1023  2664908  1789330434   969261390  1789330434   969261390 "build/Vspi_dut__ver.d"
T         0        0  1789330434   969261390  1789330434   969261390 "build/Vspi_dut__verFiles.dat"
T      1878  2664906  1789330434   969229900  1789330434   969229900 "build/Vspi_dut_classes.mk"
T       944  2664894  1789330434   968168198  1789330434   968168198 "build/Vspi_dut_spi_bus_if.h"
T       398  2664902  1789330434   968882205  1789330434   968882205 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0.cpp"
T       808  2664901  1789330434   968862004  1789330434   968862004 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0__Slow.cpp"
T       674  2664900  1789330434   968836610  1789330434   968836610 "build/Vspi_dut_spi_bus_if__Slow.cpp"
